Temperature_C,Vibration_mm_s,Battery_Level_Percent,Flight_Time_minutes,Rotor_Speed_RPM,Payload_Weight_kg,Maintenance_Required,Fog,Dust,Smoke
62.73803808,0.455316375,54.58236647,35.44052494,7073.682583,4.598377298,No,0,0,0
76.83339199,0.481624427,53.3299372,21.04050288,6763.153367,1.422568802,No,0,0,0
91.70943033,0.582461822,63.40808161,298.1314459,6711.737517,1.938474233,No,0,0,0
74.4386698,0.368715033,61.75309442,47.0891415,5607.166804,0.997978854,No,0,0,0
74.98614957,0.641487414,49.41813481,82.46070314,5718.874187,1.718108177,No,0,0,0
68.12700963,0.515647626,81.01869031,68.17888539,5030.821291,0.62905914,Yes,0,0,0
73.82525454,0.478365602,25.3783232,68.55732873,6095.579618,2.740416981,No,0,0,0
79.66166426,0.544284611,22.8430778,173.912322,5803.198538,2.796158069,No,0,0,0
71.29757559,0.521839707,53.62074717,328.2967994,6080.895344,3.116865681,Yes,0,0,0
70.46195959,0.465580354,91.73554001,121.5278296,5582.740982,1.151761898,No,0,0,0
79.0326454,0.474728933,42.20554804,377.972978,6336.435234,2.161778264,No,0,0,0
65.8199523,0.413113745,33.78474598,25.35241868,6171.594055,0.207145437,No,0,1,0
77.52496627,0.565639075,94.25667155,99.5963022,5427.93846,0.201283438,Yes,0,0,0
83.20321797,0.446800619,33.45786037,138.8152097,5977.056027,1.547314292,No,0,0,0
88.59948542,0.404374158,49.98724294,150.6219658,6142.34225,2.445714756,Yes,0,0,0
74.09617993,0.516586352,78.32124083,169.1954458,7004.220778,3.464870091,No,0,0,0
88.6759724,0.632914128,40.87392068,48.6228358,6047.890424,3.793367325,Yes,0,0,0
85.34409886,0.495165538,38.38796222,256.6465193,5529.795501,2.0089049,No,0,0,0
65.0378736,0.439189874,51.81337871,16.94692897,5841.868474,3.778032108,Yes,0,0,0
62.82061488,0.540389602,82.98918517,39.17668826,5984.388267,3.638020053,No,0,0,0
71.95036362,0.693671246,92.87866825,75.89457569,5933.202356,3.162370853,No,0,0,0
85.28935493,0.354809447,22.50340223,107.5780115,5079.264053,0.708148806,Yes,0,0,0
74.27712992,0.538220279,33.20865019,41.99527824,5834.211552,1.436219943,Yes,0,0,0
68.99342442,0.520508663,96.68810313,286.0887998,5653.345553,2.669383759,No,0,0,0
90.5224318,0.61615338,67.42330332,72.14406319,5869.743519,4.069659669,No,0,0,0
77.86904488,0.599090917,64.11282153,12.68824819,7060.481203,2.016569084,No,0,0,0
51.79405724,0.481329089,85.08349434,205.1453145,5583.854696,4.835331232,No,0,0,0
78.17160626,0.331548274,23.18266384,403.855259,6718.970502,3.327002849,No,0,0,0
80.20040615,0.580656377,21.10690009,51.01788565,6580.309072,1.565278186,No,0,1,0
77.25608654,0.416480731,97.39952398,97.06564607,6341.748909,2.807170401,Yes,0,0,0
79.497121,0.405325959,86.28565485,104.9806059,6001.555209,1.875368407,No,0,1,0
74.32724391,0.614835058,79.79054252,194.1090633,6327.19671,4.559905722,No,0,1,0
61.8160413,0.408914962,32.45606161,19.76207359,5775.040111,0.24173597,No,0,0,0
71.29295997,0.640284474,58.12831384,220.854029,5726.770434,1.144577675,No,0,0,0
65.54384204,0.533584472,94.98348309,153.4476575,5626.069164,0.482832655,No,0,0,0
65.67259089,0.53191184,94.68796765,4.265325473,6136.950795,4.02809846,No,0,0,0
62.36931651,0.530726478,20.73976856,100.4185993,5895.114709,0.955397012,No,0,1,0
79.52489093,0.336157637,80.19931272,3.412105794,5880.207467,3.714236905,No,0,1,0
75.97896145,0.322361138,20.49902132,82.32627642,6710.114406,2.807982471,No,0,0,0
70.51834637,0.521555305,98.74413821,109.7789522,5647.625744,4.151079926,No,0,0,0
68.50662072,0.556800736,53.35737616,120.9034087,6367.682448,4.974743963,Yes,0,0,0
74.76576895,0.508261103,97.88150064,313.8762174,5739.036191,0.771183933,No,0,1,0
85.79194728,0.417846548,49.41974472,42.2975398,5203.902487,0.752086657,No,0,0,0
54.95784285,0.50189221,43.45498325,223.3839807,5287.024776,3.181077667,No,0,0,0
78.76876521,0.491796585,45.30335711,72.22604971,5754.223814,0.181521865,No,0,0,0
69.54288026,0.40428419,78.45432533,131.9318644,6314.805745,4.087089751,No,0,0,0
56.15414155,0.601397215,35.97382671,197.9958334,6320.893197,1.883196459,No,0,1,0
55.54296917,0.326972394,89.12461534,154.5004291,5879.656424,1.994673615,No,0,0,0
65.87216506,0.558874241,67.24581549,190.462822,6309.210854,2.860229064,Yes,0,0,0
77.19509556,0.538432341,97.59288208,121.295086,6038.131555,1.710476954,No,0,0,0
78.93062934,0.600971185,98.96679228,193.6018312,5869.25484,1.5011762,Yes,1,1,0
65.61018427,0.399468813,34.8145601,287.6452656,6427.365633,1.024846094,No,0,0,0
85.17020991,0.510140715,96.46256429,281.7335479,6593.94695,3.594107352,No,0,0,0
89.22983497,0.717116495,23.72307891,47.67967347,6508.013696,3.843062804,Yes,0,0,0
78.96086585,0.566207429,22.22909793,428.9496945,5846.56352,3.04051332,No,0,0,0
69.08597332,0.510058121,95.50916619,7.127587173,6283.853814,1.180169007,Yes,0,0,0
86.24419185,0.553916127,96.991739,114.9794349,4935.377164,3.473794716,No,0,0,0
82.55395696,0.508617684,31.77981381,82.03699408,6097.533461,0.789294531,No,0,0,0
83.67407411,0.719089801,55.39326523,31.43798739,6180.501183,4.391412309,Yes,0,0,0
68.43536325,0.59836362,59.52740224,91.92435698,6075.987599,2.231630292,Yes,0,0,0
46.65445495,0.491438505,88.82249892,8.187635726,5888.863635,2.37930637,No,0,0,0
96.16791021,0.525233143,70.23337946,96.8154756,6652.386593,1.020740952,No,0,0,0
58.89121597,0.4609202,81.96531394,231.2810049,5953.38115,3.077555606,No,0,0,0
74.64231928,0.620985013,58.80774763,18.23450901,5930.231032,4.925244424,No,0,0,0
98.80745351,0.359389523,71.87309618,47.22773789,5879.531627,2.945502425,No,0,0,0
78.30576756,0.339526147,78.8327488,119.675131,6517.05269,3.261725773,No,0,0,0
84.49246474,0.645871475,79.03050271,53.42351353,5853.770188,1.44244583,No,0,1,0
59.97603431,0.715311979,20.13902614,64.33783277,5582.825316,1.62925704,No,0,0,0
57.22333045,0.546830491,27.9926459,49.58052842,5945.620729,0.98177795,No,0,1,0
69.67297208,0.511273794,49.09283529,79.08889301,6853.856879,2.57300836,No,0,0,0
85.90749734,0.565726769,24.89579577,56.05455757,5849.656943,0.739872883,Yes,0,0,0
71.53750552,0.435294647,50.63917619,18.69300506,6307.885817,3.092406381,Yes,1,0,0
67.05363679,0.517124355,51.16534788,26.59927759,5860.944631,2.326551121,No,0,0,0
76.9796729,0.503890871,93.61868298,9.907562422,5861.626593,3.121559465,Yes,0,0,0
85.81935218,0.562656425,65.36574839,75.65608653,5719.579308,0.353604248,Yes,0,0,0
60.55059801,0.344200147,76.50810244,224.0327511,5391.84797,4.420285361,No,0,1,0
62.89457006,0.449296523,90.97589457,11.38997389,5945.109186,1.892906891,No,0,0,0
67.11330745,0.58449956,55.37034565,129.0081759,6359.227876,1.034656793,No,0,0,0
85.94638375,0.432440617,20.15697157,65.41344107,6788.096482,2.503918573,No,1,0,0
77.34821526,0.400663862,42.82688197,246.1081081,6220.934748,4.649104483,No,1,0,0
96.32153411,0.704207215,85.132696,54.17735607,5591.569461,3.471430734,Yes,0,1,0
84.36445726,0.5038118,92.14729358,142.2744253,6372.7523,1.700433601,Yes,0,0,0
74.64904823,0.442108186,48.12076649,61.12165139,6227.014587,1.519217737,No,0,0,0
87.65077838,0.330762956,43.51930024,93.69282323,6699.181595,3.306432785,Yes,0,0,0
77.11497013,0.572934635,93.96041689,178.9695975,7044.805228,0.444023283,No,0,0,0
67.95078647,0.569913615,48.08589888,412.5075813,6607.303878,1.827050912,No,0,0,0
81.79974844,0.47012404,72.17961505,17.38747945,5803.620901,2.393388918,No,0,0,0
68.03673346,0.389776981,42.4247388,90.37239363,5920.385228,3.802587386,No,0,1,0
72.09602899,0.497545058,27.8335039,17.02477297,6578.970265,1.627586568,No,0,0,0
88.27782696,0.416414393,60.09890494,3.717436978,5746.153432,3.960759143,No,0,0,1
73.98718514,0.405790641,93.85854697,165.3756311,5929.758268,3.913437453,Yes,0,0,0
66.96858613,0.489678725,69.49126031,490.8756718,6317.17012,0.097316052,Yes,0,1,0
70.35662309,0.39486096,36.70612998,108.5837363,6535.303027,0.95206562,No,0,0,0
85.21790586,0.524664896,74.59436587,9.022784064,6111.455385,3.266971393,No,0,0,0
69.47459327,0.560799251,81.46889153,7.645844503,4553.740089,2.480210302,No,0,0,0
71.13129153,0.416036755,45.66084495,45.32110512,6169.682982,0.138181608,No,0,0,0
69.8970726,0.36317549,64.73675211,57.53552669,5843.975402,1.798244405,Yes,0,0,0
76.83925494,0.65612796,74.55625052,0.46487741,5512.039501,3.128867999,No,0,0,0
71.1451024,0.405972976,32.82825163,221.9390142,6012.065083,4.958431699,No,1,0,0
58.98163951,0.434005729,97.12807518,75.86426044,6560.232075,1.034372476,No,0,0,0
66.12819058,0.521301717,56.10015692,654.1114061,5435.061385,0.763595033,Yes,0,0,0
65.67210958,0.559936937,98.37315124,258.6519087,6794.961496,1.82184231,Yes,1,0,0
87.43319384,0.474368311,35.16590927,83.36412033,6489.36505,2.754563146,No,0,0,0
83.12674042,0.546079433,58.7018837,118.3599252,6467.081813,3.32249659,Yes,0,0,0
80.87259379,0.459901384,33.26829229,45.32191666,5592.645703,1.804073785,No,1,0,0
69.94641683,0.402882934,20.81446579,43.37770908,5874.378776,1.142208191,Yes,0,0,0
66.84208458,0.642631686,39.03001381,16.73972206,5808.582564,0.026122152,No,0,0,0
69.92482398,0.748844161,52.25498697,94.60054122,6000.170479,0.917234995,No,0,0,0
64.48119897,0.669596953,54.49045902,10.22398241,5968.8976,0.500317822,Yes,0,1,1
99.97200392,0.514180664,90.92041241,71.05722347,5841.32556,1.210549327,No,0,0,0
52.54678352,0.683343536,70.85418111,46.5841936,5911.036327,1.612872363,No,0,0,0
80.64008535,0.535570352,54.75533242,187.5828805,5894.189842,0.393692007,Yes,0,0,0
62.15447702,0.452271373,99.03981597,57.64441903,6133.741932,2.029229794,No,1,1,0
73.95656509,0.546637957,69.13794653,278.1181242,5174.091482,0.838130399,No,0,0,0
65.11998058,0.490560749,45.8130372,25.216978,6243.289174,2.906837758,No,0,0,0
63.22371038,0.401688182,75.3048705,320.0518659,6848.635849,1.889387075,No,0,0,0
63.59803699,0.410167803,59.65599381,107.9575954,6536.250424,3.198260329,No,0,0,0
92.54986154,0.580205174,90.49341553,15.37295486,5527.051387,3.880771937,No,0,0,0
73.67011578,0.315346802,91.72090097,83.69481535,6522.304012,0.423514974,No,0,0,0
67.34297806,0.560413674,49.38803201,37.42356065,7144.813926,1.912393383,No,0,0,0
80.55786964,0.33704164,64.98712407,165.8937308,5878.72187,4.888875901,No,0,0,0
75.10349315,0.287882356,41.26187552,126.4284473,6360.515961,0.01154798,No,0,1,0
82.20033759,0.31611534,70.13094014,7.774899805,7149.6902,2.294555034,No,0,0,0
56.75743344,0.696676397,99.38775699,64.86065329,6515.147814,2.344547779,No,0,1,0
78.03603904,0.480376604,86.60708143,261.7888229,6775.360301,4.118607788,Yes,0,0,0
82.72694837,0.508658318,49.31279202,62.87477336,5452.387222,1.451134534,No,1,1,0
58.38401709,0.641925505,27.63042816,163.3362908,6117.810429,3.880153248,No,1,0,0
79.48195284,0.593417975,97.33455899,14.44100387,6195.984551,0.011001113,No,0,1,0
91.96181573,0.360849473,51.16678229,242.0135378,6282.143565,2.453750089,No,0,0,0
74.85142297,0.586900634,43.47047146,83.76270873,6394.753773,1.596602441,Yes,0,0,0
83.21405937,0.518418126,45.30683143,353.7981226,6078.087529,4.040777648,No,0,0,0
81.7057045,0.46583219,59.19386933,92.48665697,5343.802932,2.014736394,No,0,0,0
67.92494302,0.502429091,96.5401119,175.9578039,6533.136207,0.349392098,No,0,0,0
75.39766735,0.627981202,98.92978571,429.5552131,6189.430164,3.541934825,No,0,0,0
59.33005289,0.411403352,43.69013819,156.830131,5410.691685,0.066114938,No,0,0,0
70.48696963,0.540088568,48.11749662,103.3235393,6379.49791,1.672082698,No,0,0,0
77.65687975,0.499034276,60.94452481,54.81886659,6276.490006,2.491649989,Yes,0,0,0
82.23100494,0.320283538,20.65498309,5.214691121,6268.517274,3.708712056,Yes,0,1,0
75.24612125,0.419774683,33.98692506,67.99140932,5856.582396,1.565319565,No,0,0,0
82.1998373,0.519321355,94.88472164,63.82149245,6817.202822,0.520487272,No,0,0,0
63.97093787,0.629734209,22.35481896,207.8348816,6285.613316,4.126282684,No,0,0,0
73.98302725,0.600133102,28.07810238,25.1758646,5605.02297,0.049113311,Yes,0,0,0
75.19279385,0.55972125,53.65176136,162.8757899,5228.62103,4.365655662,Yes,0,0,0
93.49591247,0.418472434,78.51601993,4.594476758,5616.333909,0.532487696,No,0,1,0
72.85833344,0.680121399,41.51025843,260.9719931,4815.188353,0.628504773,No,0,0,0
70.00983362,0.521524047,44.47724724,132.2936906,5869.720078,0.831144322,No,0,0,0
75.21351224,0.399363448,44.43783841,65.87394039,6064.478525,0.741715047,No,0,0,0
65.80886555,0.481709502,89.80815414,37.02909563,5396.166783,3.973895259,No,0,0,0
76.92753849,0.589624843,38.0878085,24.45990186,5727.278205,4.054906822,No,0,0,0
71.34944783,0.50076175,64.99214608,105.7239015,6776.641325,0.847339933,Yes,0,0,0
57.08672452,0.588686469,99.99449176,63.36448293,6053.645668,0.562588103,No,0,0,0
74.41413449,0.610369396,78.27723959,163.0521929,6767.671772,2.86240315,No,0,0,0
71.82456906,0.540053068,46.90805242,284.728145,5907.524291,3.498534787,No,0,0,0
58.67576698,0.414229738,81.23671763,42.05784987,5911.608643,2.795199288,No,0,0,0
74.32865845,0.513545466,96.31325659,125.9444966,4900.372977,0.138449332,Yes,0,1,0
89.89355962,0.504516586,49.88302457,65.93179914,6364.644374,3.830441263,No,0,0,0
80.21303748,0.685934633,76.64089921,5.241502818,6550.27912,3.57095108,Yes,0,0,0
81.11927193,0.337367806,26.06434105,114.6763683,5828.815978,3.586297876,No,0,1,0
61.58503274,0.486517755,91.62374694,54.25069934,5844.847887,1.036066145,No,0,0,0
79.76898369,0.441590645,27.70053797,1.658534217,6406.518189,0.351413538,Yes,0,0,0
76.48449581,0.533510562,49.8340077,76.70272837,5631.851455,4.986422115,No,0,1,0
80.29045238,0.256243564,63.40046743,11.53755843,5608.83784,2.388986163,No,0,0,0
79.22628622,0.611492456,41.0862114,118.7181117,6158.549083,3.631213712,Yes,0,0,0
61.40219274,0.501374849,71.94154608,89.71148285,5696.874326,0.482086892,No,1,0,0
74.58599188,0.315529884,64.35429819,83.26138923,6305.528942,2.524661319,Yes,0,0,0
67.4212914,0.463888687,77.37481922,331.5246075,5539.845242,2.520483293,No,0,0,0
74.49915906,0.560896234,48.33114921,254.8597659,6754.75446,0.614290067,No,0,0,0
66.02599073,0.340855212,63.68111117,150.1839131,6328.231842,1.758038224,No,1,0,0
88.12470367,0.500322222,84.97483201,103.3994632,6032.92559,4.457316693,No,0,0,0
66.41027612,0.394252635,84.85570768,34.90153894,5563.184684,3.451074631,No,0,0,0
66.01057844,0.444401497,77.13919799,0.98355183,5471.12305,3.658353999,No,1,1,0
75.74586407,0.502673838,63.35487117,15.29020677,5551.381485,4.391443958,Yes,0,1,0
64.22900931,0.518345025,73.86088806,46.33143187,5283.89835,1.551427995,No,0,0,0
70.75336698,0.45292575,26.95042321,26.2874041,6670.215159,3.949723513,No,0,0,0
66.70035402,0.527279639,57.70537606,101.2774752,6171.03742,0.482693613,No,0,0,0
89.11172064,0.581797761,88.81148002,91.87319518,6535.314165,2.887743659,No,1,0,0
82.85803827,0.472108572,68.58918574,59.2745384,6869.532518,2.670740382,Yes,0,0,0
74.42530482,0.643156776,95.33464847,193.4597104,6653.303012,2.155961001,No,0,0,0
71.08782948,0.646221417,40.9742817,157.6353906,6224.808396,1.045845777,No,0,0,0
84.40917615,0.457129793,27.70414417,139.7252078,5794.474777,2.137632572,Yes,0,1,0
79.0520408,0.436215944,70.12907485,83.82144487,6374.649778,4.221415697,No,0,1,0
79.98052405,0.333582701,27.27407439,5.330067635,6105.568885,3.65351687,No,1,0,1
74.73807763,0.487343067,82.57082907,67.03977194,5869.67443,2.203016164,No,0,0,0
58.11769972,0.463656222,40.53939265,82.98146244,5742.400815,4.837943405,Yes,0,0,0
73.87534017,0.577905122,63.10014868,71.27174127,6539.608388,3.926459579,Yes,0,0,0
69.67510081,0.349033839,84.91016322,0.538160138,6738.731393,0.221303089,No,0,0,0
81.45055273,0.472260861,83.0428295,126.8143094,5862.445638,3.753682618,No,0,0,0
85.11842433,0.596874439,59.67800217,35.71056101,5781.496144,3.592688898,No,0,0,0
68.42048955,0.42696429,98.06771307,5.482410039,6349.084869,0.246103276,Yes,0,0,1
79.68385234,0.423763846,59.81065257,84.01302884,5682.411801,4.632786328,No,0,1,0
92.35878998,0.355305967,42.30331334,303.9113332,6301.838343,2.335194316,No,0,0,0
68.32287279,0.762057385,44.19449956,3.585881573,6868.464803,1.19563749,No,0,0,0
91.8192174,0.425252682,79.49141791,1.660425927,5791.082782,2.241128955,No,1,1,0
66.47414153,0.369965317,54.96856311,106.3344812,6012.256616,4.168902334,No,0,1,0
75.22959756,0.41961496,53.50307878,93.96501279,6994.846539,1.252529098,No,1,0,0
74.88854388,0.422570492,21.63892762,1.899720017,5813.415844,4.570463966,No,0,0,0
75.114989,0.473061022,44.42225283,13.0531278,6070.518366,0.323699044,Yes,0,0,0
66.62321958,0.582537223,88.83064639,217.2357728,5529.092263,0.446785421,Yes,0,1,0
69.08816896,0.470167683,84.28035986,72.31748635,5648.582702,2.996620292,No,0,0,0
68.32279714,0.407717669,79.7208688,15.93976452,5310.581514,2.548984775,No,0,1,0
78.26962595,0.35486615,21.85027093,20.34102909,7462.624792,3.357525398,No,0,0,0
78.30035115,0.502185736,22.15922331,113.4315901,6285.875996,0.217229642,Yes,0,0,0
97.25944332,0.504253907,44.91719675,47.81861923,5977.062225,1.301211845,Yes,0,0,0
88.70989006,0.653093235,57.95626178,3.124966155,5471.467854,3.515723407,Yes,0,1,0
69.90156758,0.509244774,92.77930144,121.2782672,5087.653468,1.722007842,Yes,1,0,0
78.24869616,0.490099169,50.77038528,3.946542146,6120.869144,1.523273365,No,1,0,0
84.97117981,0.394934616,43.08200023,14.02180975,5927.42409,4.098884815,Yes,0,0,0
75.30601824,0.469404742,65.69223746,20.74657084,6250.996332,3.980315309,Yes,0,1,0
74.30358422,0.456152554,93.17554396,18.55700365,6346.164421,3.724954693,Yes,0,0,0
75.51574943,0.462983584,79.09109692,172.0379915,6506.137521,3.13812708,No,0,0,0
83.67276629,0.404074461,88.53330256,11.77248967,5978.911444,4.772025719,No,0,0,0
66.51679477,0.55383296,34.57581159,19.31064928,6311.005232,0.105284979,Yes,1,0,0
71.74330531,0.485755458,30.05315563,71.09105178,5796.231936,0.763215498,No,0,0,0
79.70433145,0.479964652,63.5256907,18.11042513,5574.276801,2.299441393,No,0,0,0
78.11447072,0.328595388,75.78966606,164.893556,5830.908366,1.403449217,No,0,0,0
77.3958276,0.549364409,96.39904385,80.272127,6384.48387,1.466796717,No,0,0,0
71.30198834,0.548701533,49.72275268,254.0755494,6303.248834,4.90148133,No,0,0,1
84.72535789,0.41608706,47.72454818,4.66335456,5993.693429,0.221102424,Yes,0,0,1
96.33868247,0.599012138,61.26834383,231.8868802,6161.213861,0.129489363,No,0,0,0
79.06415494,0.363524177,74.79503494,20.04149835,6803.754171,4.675724277,No,1,0,0
73.06823298,0.497813009,65.28190217,311.8519592,5098.794946,0.800450205,No,0,0,0
82.55740289,0.472879266,77.84245547,47.35033959,5372.466052,0.214886411,Yes,0,0,0
69.60867363,0.368282521,50.42519497,85.79390439,5993.48312,2.292726396,No,0,0,0
67.50309655,0.518970261,88.97581041,2.877515442,6350.178669,4.409452852,No,0,0,0
75.32808748,0.670257015,34.63804749,156.7379009,5892.363383,1.530323687,No,0,0,0
49.17203367,0.506763423,45.27237143,28.86090521,6451.544227,4.661257253,No,0,0,0
63.46049636,0.453697825,81.8942131,298.1169287,4496.281398,4.326380766,Yes,0,0,0
71.52038144,0.544702416,46.85378032,130.0895448,4834.766371,1.402089414,Yes,0,0,0
61.46611142,0.510572,73.45236819,40.02520005,5716.098356,2.177195961,Yes,0,0,0
64.67356898,0.502776213,43.02380874,36.28004046,7333.661044,4.618690335,No,0,1,0
70.63251663,0.457445779,34.96834739,22.42885324,5999.965824,0.616433895,Yes,1,0,0
58.57034706,0.642197556,44.05860512,194.2601327,4879.275516,0.309466682,No,0,1,0
70.93928204,0.545636336,90.95946376,69.25225163,5819.985134,0.943598008,No,0,0,0
69.64729835,0.447132934,56.8706503,38.91250001,6308.746941,1.128106367,No,0,1,0
75.25405208,0.489199616,38.0332123,366.4529837,6481.111191,0.896945065,No,0,1,0
86.5418403,0.42591333,45.71508713,194.4846376,6235.274456,0.158560335,Yes,0,0,0
76.72504416,0.439170885,20.22167653,105.9145779,5882.097897,3.588294633,No,0,0,0
75.21062021,0.435927428,80.46466302,194.6108109,6339.394647,0.809759731,Yes,0,0,0
75.99454457,0.386568841,38.05419619,15.35728909,6576.809016,2.276944797,No,1,1,0
77.27392775,0.577727696,67.83368322,133.8289337,5722.633597,0.601941792,No,0,0,0
64.83261351,0.470895854,22.00876305,47.01437416,5938.199619,1.827590554,Yes,0,0,0
73.85224675,0.555412758,86.75987456,139.5815428,5931.951147,1.987338126,Yes,1,0,0
78.08751242,0.43298741,34.99558029,391.3424007,5147.228797,4.564929879,No,0,0,0
61.29240017,0.493963751,20.38147022,181.8916288,5371.451788,3.526583778,No,0,1,0
83.65652923,0.42889594,44.09502467,100.0433709,4840.687506,4.530710868,No,0,0,0
85.81376034,0.571966817,93.63896951,164.2301923,6042.168963,2.445481658,No,0,1,0
68.68624012,0.475158069,41.00913744,75.80825017,5851.163374,0.846708247,No,0,0,0
72.58662209,0.426912641,60.27830705,39.41135149,5830.483562,2.048166219,No,1,1,0
66.21809657,0.335829677,52.57838755,4.977920523,5982.798125,2.96839244,No,0,0,0
81.99380484,0.527566655,43.53994067,135.6878132,6259.634594,2.706225824,No,0,0,0
64.38777713,0.429161495,94.18828629,18.46088819,5663.708451,4.48152746,No,0,0,0
72.7752299,0.498422078,83.11959264,73.79752655,6586.805613,2.961888981,Yes,0,0,0
66.41080092,0.450826989,80.95306523,131.8651143,5203.885256,1.283154106,No,1,0,0
75.50954277,0.595418958,62.08856996,266.2930012,5993.1754,4.762931648,No,0,0,0
57.05770729,0.554414475,85.9889339,112.7973804,5950.827255,0.869630841,No,0,0,0
88.26461642,0.544721209,56.67429266,29.46582336,6424.938537,2.382191323,No,1,0,0
65.35393576,0.438387888,57.21516404,77.10718578,5752.507145,4.438252562,Yes,0,1,0
75.59894683,0.546629004,59.50192507,132.1771912,6534.365429,3.549609204,No,0,1,0
72.87476955,0.671483161,38.95281802,26.07690205,5883.066795,2.676912136,No,0,1,0
67.37885488,0.416781397,93.89214875,158.0891439,5949.097447,3.439140265,No,0,1,0
66.12219863,0.517233914,40.70005399,173.1814793,5925.461419,2.188967498,No,0,0,0
84.36398544,0.335078303,35.85276,88.71031242,6349.048121,1.984029412,No,0,0,0
69.74359407,0.639856209,39.50014347,234.9104079,6426.574082,3.139190202,Yes,0,1,0
77.71170185,0.46020879,85.38816933,30.54679358,5697.629602,3.68504116,No,0,0,1
66.98503115,0.578257888,81.48365101,92.59468243,5295.554519,4.687301127,Yes,0,0,0
68.52818568,0.327677175,54.16854468,269.5039547,5509.449192,4.182727737,No,0,0,0
79.7224715,0.679753939,21.10255237,146.148938,6082.591534,4.803462532,Yes,0,0,0
84.30408496,0.464312847,98.05880266,197.3296892,5991.677072,0.579430617,No,0,1,0
73.24683598,0.554565732,30.6024782,30.13779935,6070.466335,4.947367329,No,0,0,0
60.78080128,0.515081821,88.11381413,102.0549044,5637.413935,1.001508933,No,0,0,0
94.9795608,0.474452921,82.53784693,46.99504722,6397.870408,0.404519616,No,0,0,0
66.43450692,0.66857923,95.04606254,129.0753321,5911.780729,3.284052514,Yes,0,0,0
59.584126,0.335195379,81.87188313,88.73049269,5183.282735,3.367436439,No,0,0,0
100.9442459,0.529871366,46.50972727,117.85603,6077.67489,4.869111292,No,0,1,0
70.95967706,0.591064567,38.55312347,115.3765479,6273.712999,3.855118429,No,0,0,0
60.38267312,0.497014388,50.21526563,160.0150051,6071.880156,1.963291657,No,0,0,0
68.16560233,0.488182922,36.24697364,192.4637885,6065.11049,3.000527067,No,0,1,0
78.67544896,0.485731229,77.56597982,7.665003318,6113.585976,3.047271736,No,0,1,0
76.90311558,0.377236358,86.1214906,355.6542069,5473.135436,3.827093677,No,0,0,0
66.48270803,0.503812738,71.71511139,62.59503013,6765.876512,2.905490189,No,0,0,0
93.227236,0.551271752,34.8874185,22.37357606,5836.753208,1.932203399,Yes,0,1,0
69.78420322,0.506859923,22.99077688,306.0949916,6733.422585,3.407290507,No,0,0,0
63.1531341,0.47277239,66.43210135,183.8924554,5722.935566,1.200507528,No,0,1,0
84.60693398,0.451027498,57.01384841,65.44048534,6483.337686,1.747756212,No,0,0,0
88.29062847,0.472070333,35.97631426,109.9292449,6120.089824,0.358155614,No,0,0,0
66.82506902,0.625774422,49.44671218,30.77259572,6050.157217,4.08115084,No,0,1,0
60.98652707,0.291336502,63.31730045,63.95430086,5530.604272,0.354995461,No,0,0,0
85.30438267,0.504007146,70.63336898,61.48721528,6602.909278,1.493984071,No,0,0,0
54.52676387,0.467224508,58.1315022,168.3105773,6209.486005,4.628164562,No,0,1,0
62.73378341,0.645580795,97.71142574,67.81755541,5954.874965,2.797048423,No,0,0,0
84.6744615,0.505549223,23.69811204,168.7166224,6603.687493,1.089399598,No,0,0,0
74.44647452,0.64849256,72.65663304,187.3231259,6044.290099,4.964435827,No,0,0,0
72.36062651,0.287610998,92.76463214,58.45697094,7104.902795,4.403647411,No,0,0,0
78.52816606,0.54595849,38.92513689,69.5917912,6508.33856,0.340901363,No,0,0,0
73.47225576,0.528005786,37.09657505,88.2554331,5834.645462,1.151425312,No,0,0,0
62.01313278,0.639053397,80.9786246,0.42202476,6679.190944,3.211302967,Yes,0,0,0
87.76075346,0.335865139,58.90990353,26.03775925,6030.428192,0.994015785,No,1,0,0
88.25014053,0.484496419,99.37420054,225.3856976,7002.94572,2.685889667,No,0,0,0
77.05332564,0.506606026,67.12988964,171.7250374,6040.829182,0.829303804,No,0,0,0
75.45134015,0.450420451,93.87535468,9.63483406,5960.395317,3.363527544,No,0,0,0
98.39624806,0.621657771,20.97684157,120.9093114,6046.98415,2.656180585,No,0,1,0
72.23567155,0.466131781,32.36316964,2.514401921,6199.753342,4.847161218,Yes,0,0,0
72.40423018,0.703476254,74.75352358,91.68081583,6774.65563,0.669066388,No,0,0,0
78.64481249,0.605417791,53.31730959,21.13425451,6146.42846,2.653606246,Yes,0,0,0
89.71321956,0.59508337,86.87716555,230.4485553,5946.642537,1.558619448,No,0,0,0
90.92770754,0.555929898,54.3118474,114.483854,5753.269989,3.063443815,No,1,1,0
72.41427368,0.393630441,77.03973571,7.934502243,6392.840648,1.016277702,No,0,1,0
78.08331246,0.456890366,65.29280136,123.0168328,5722.827435,4.626962302,No,1,0,0
61.21916533,0.557275137,29.59228539,267.2953231,5415.584839,2.189609086,No,0,0,0
71.88023892,0.567755703,77.43609654,158.7786993,5528.87678,2.158856904,No,0,0,0
66.59709605,0.630718385,76.50974411,14.68755076,5767.536198,3.931625216,Yes,0,0,0
64.93168248,0.453255899,29.2574521,131.2683823,5937.782814,4.537591349,Yes,0,0,0
91.81576716,0.413984662,64.95291662,113.2094292,6526.586035,2.46986881,No,0,0,0
